digraph a {
8680 -> 22005
22005 -> 14235
14235 -> 23049
23049 -> 13210
13210 -> 12589
12589 -> 9618
9618 -> 22293
22293 -> 8963
8963 -> 23327
23327 -> 1972
1972 -> 28108
28108 -> 23300
23300 -> 2546
2546 -> 26015
26015 -> 11149
11149 -> 14116
14116 -> 1467
1467 -> 1842
1842 -> 21705
21705 -> 10734
10734 -> 24553
24553 -> 10272
10272 -> 13897
13897 -> 6384
6384 -> 7765
7765 -> 12988
12988 -> 19172
19172 -> 24038
24038 -> 10428
10428 -> 8496
8496 -> 7190
7190 -> 10461
10461 -> 28700
28700 -> 16092
16092 -> 24508
24508 -> 2703
2703 -> 25121
25121 -> 23667
23667 -> 9753
9753 -> 27197
27197 -> 11022
11022 -> 14167
14167 -> 5661
5661 -> 12513
12513 -> 7121
7121 -> 18035
18035 -> 8156
8156 -> 17909
17909 -> 26566
26566 -> 24933
24933 -> 29450
29450 -> 15957
15957 -> 8226
8226 -> 13115
13115 -> 25790
25790 -> 24186
24186 -> 28851
28851 -> 12407
12407 -> 29403
29403 -> 14372
14372 -> 24501
24501 -> 355
355 -> 21694
21694 -> 14334
14334 -> 23155
23155 -> 28284
}
